YEAR,STATE,AGE,HIV,"HIV Rate per 100,000"
2008,Alabama,13-24,167,21.3
2009,Alabama,13-24,194,24.7
2010,Alabama,13-24,190,23.6
2011,Alabama,13-24,194,24.1
2012,Alabama,13-24,195,24.2
2013,Alabama,13-24,180,22.3
2014,Alabama,13-24,204,25.4
2015,Alabama,13-24,200,25.2
2016,Alabama,13-24,174,22.3
2017,Alabama,13-24,188,24.4
2018,Alabama,13-24,185,24.2
2019,Alabama,13-24,163,21.4
2020,Alabama,13-24,163,20.8
2021,Alabama,13-24,150,19.0
2022,Alabama,13-24,138,Data not available
2023,Alabama,13-24,Data not available,Data not available
2008,Alaska,13-24,5,3.7
2009,Alaska,13-24,3,2.3
2010,Alaska,13-24,5,3.9
2011,Alaska,13-24,8,6.3
2012,Alaska,13-24,5,3.9
2013,Alaska,13-24,4,3.1
2014,Alaska,13-24,7,5.4
2015,Alaska,13-24,5,4.0
2016,Alaska,13-24,4,3.2
2017,Alaska,13-24,9,7.5
2018,Alaska,13-24,5,4.2
2019,Alaska,13-24,6,5.2
2020,Alaska,13-24,6,5.2
2021,Alaska,13-24,5,4.3
2022,Alaska,13-24,10,Data not available
2023,Alaska,13-24,Data not available,Data not available
2008,Arizona,13-24,112,10.6
2009,Arizona,13-24,97,9.1
2010,Arizona,13-24,98,9.0
2011,Arizona,13-24,93,8.5
2012,Arizona,13-24,121,10.9
2013,Arizona,13-24,143,12.7
2014,Arizona,13-24,167,14.7
2015,Arizona,13-24,144,12.7
2016,Arizona,13-24,149,13.1
2017,Arizona,13-24,136,11.9
2018,Arizona,13-24,154,13.3
2019,Arizona,13-24,167,14.3
2020,Arizona,13-24,136,11.8
2021,Arizona,13-24,124,10.6
2022,Arizona,13-24,147,Data not available
2023,Arizona,13-24,Data not available,Data not available
2008,Arkansas,13-24,44,9.4
2009,Arkansas,13-24,66,14.1
2010,Arkansas,13-24,52,10.8
2011,Arkansas,13-24,68,13.9
2012,Arkansas,13-24,76,15.6
2013,Arkansas,13-24,84,17.1
2014,Arkansas,13-24,103,21.0
2015,Arkansas,13-24,72,14.8
2016,Arkansas,13-24,90,18.7
2017,Arkansas,13-24,85,17.7
2018,Arkansas,13-24,80,16.7
2019,Arkansas,13-24,73,15.3
2020,Arkansas,13-24,64,13.3
2021,Arkansas,13-24,66,13.6
2022,Arkansas,13-24,49,Data not available
2023,Arkansas,13-24,Data not available,Data not available
2008,California,13-24,910,14.3
2009,California,13-24,819,12.8
2010,California,13-24,936,14.1
2011,California,13-24,880,13.3
2012,California,13-24,946,14.3
2013,California,13-24,855,13.0
2014,California,13-24,989,15.1
