STATE,YEAR,Birth Rate per 1000 People,AGE
Alabama,1988,63.3,15-19
Alabama,1989,65.475,15-19
Alabama,1990,67.65,15-19
Alabama,1991,69.825,15-19
Alabama,1992,72.0,15-19
Alabama,1993,70.775,15-19
Alabama,1994,69.55,15-19
Alabama,1995,68.32499999999999,15-19
Alabama,1996,67.1,15-19
Alabama,1997,65.475,15-19
Alabama,1998,63.849999999999994,15-19
Alabama,1999,62.225,15-19
Alabama,2000,60.6,15-19
Alabama,2001,58.1,15-19
Alabama,2002,55.6,15-19
Alabama,2003,53.1,15-19
Alabama,2004,50.6,15-19
Alabama,2005,48.1,15-19
Alabama,2006,51.8,15-19
Alabama,2007,52.1,15-19
Alabama,2008,50.5,15-19
Alabama,2009,48.3,15-19
Alabama,2010,44.0,15-19
Alabama,2011,41.0,15-19
Alabama,2012,39.1,15-19
Alabama,2013,34.2,15-19
Alabama,2014,32.0,15-19
Alabama,2015,30.2,15-19
Alabama,2016,28.4,15-19
Alabama,2017,27.1,15-19
Alaska,1988,55.6,15-19
Alaska,1989,58.0,15-19
Alaska,1990,60.400000000000006,15-19
Alaska,1991,62.800000000000004,15-19
Alaska,1992,65.2,15-19
Alaska,1993,61.6,15-19
Alaska,1994,58.0,15-19
Alaska,1995,54.4,15-19
Alaska,1996,50.8,15-19
Alaska,1997,50.324999999999996,15-19
Alaska,1998,49.849999999999994,15-19
Alaska,1999,49.375,15-19
Alaska,2000,48.9,15-19
Alaska,2001,47.1,15-19
Alaska,2002,45.3,15-19
Alaska,2003,43.5,15-19
Alaska,2004,41.699999999999996,15-19
Alaska,2005,39.9,15-19
Alaska,2006,41.8,15-19
Alaska,2007,42.9,15-19
Alaska,2008,44.2,15-19
Alaska,2009,43.2,15-19
Alaska,2010,38.5,15-19
Alaska,2011,36.4,15-19
Alaska,2012,34.7,15-19
Alaska,2013,30.6,15-19
Alaska,2014,28.3,15-19
Alaska,2015,29.5,15-19
Alaska,2016,26.0,15-19
Alaska,2017,22.0,15-19
Arizona,1988,69.4,15-19
Arizona,1989,72.10000000000001,15-19
Arizona,1990,74.80000000000001,15-19
Arizona,1991,77.5,15-19
Arizona,1992,80.2,15-19
Arizona,1993,78.025,15-19
Arizona,1994,75.85,15-19
Arizona,1995,73.675,15-19
Arizona,1996,71.5,15-19
Arizona,1997,70.475,15-19
Arizona,1998,69.45,15-19
Arizona,1999,68.42500000000001,15-19
Arizona,2000,67.4,15-19
Arizona,2001,65.66000000000001,15-19
Arizona,2002,63.92,15-19
Arizona,2003,62.18000000000001,15-19
Arizona,2004,60.440000000000005,15-19
Arizona,2005,58.7,15-19
Arizona,2006,61.2,15-19
Arizona,2007,59.6,15-19
Arizona,2008,54.5,15-19
Arizona,2009,48.6,15-19
Arizona,2010,42.0,15-19
Arizona,2011,38.2,15-19
Arizona,2012,37.0,15-19
Arizona,2013,33.0,15-19
Arizona,2014,29.9,15-19
Arizona,2015,26.3,15-19
Arizona,2016,23.5,15-19
Arizona,2017,21.9,15-19
Arkansas,1988,71.6,15-19
Arkansas,1989,72.39999999999999,15-19
Arkansas,1990,73.19999999999999,15-19
Arkansas,1991,74.0,15-19
Arkansas,1992,74.8,15-19
Arkansas,1993,74.475,15-19
Arkansas,1994,74.15,15-19
Arkansas,1995,73.825,15-19
Arkansas,1996,73.5,15-19
Arkansas,1997,71.625,15-19
Arkansas,1998,69.75,15-19
Arkansas,1999,67.875,15-19
Arkansas,2000,66.0,15-19
Arkansas,2001,64.52,15-19
Arkansas,2002,63.04,15-19
Arkansas,2003,61.56,15-19
Arkansas,2004,60.08,15-19
Arkansas,2005,58.6,15-19
Arkansas,2006,60.8,15-19
Arkansas,2007,60.1,15-19
Arkansas,2008,59.8,15-19
Arkansas,2009,57.8,15-19
Arkansas,2010,52.7,15-19
Arkansas,2011,49.7,15-19
Arkansas,2012,45.1,15-19
Arkansas,2013,43.1,15-19
Arkansas,2014,39.3,15-19
Arkansas,2015,38.0,15-19
Arkansas,2016,34.7,15-19
Arkansas,2017,32.8,15-19
California,1988,58.4,15-19
California,1989,62.0,15-19
California,1990,65.6,15-19
California,1991,69.2,15-19
California,1992,72.8,15-19
California,1993,69.85,15-19
California,1994,66.9,15-19
California,1995,63.95,15-19
California,1996,61.0,15-19
California,1997,57.475,15-19
California,1998,53.95,15-19
California,1999,50.425,15-19
California,2000,46.9,15-19
California,2001,45.26,15-19
California,2002,43.62,15-19
California,2003,41.980000000000004,15-19
California,2004,40.34,15-19
California,2005,38.7,15-19
California,2006,39.9,15-19
California,2007,39.6,15-19
California,2008,37.9,15-19
California,2009,34.9,15-19
California,2010,31.7,15-19
California,2011,28.7,15-19
California,2012,26.6,15-19
California,2013,23.5,15-19
California,2014,21.1,15-19
California,2015,19.0,15-19
California,2016,17.0,15-19
California,2017,15.1,15-19
Colorado,1988,48.7,15-19
Colorado,1989,51.125,15-19
Colorado,1990,53.55,15-19
Colorado,1991,55.975,15-19
Colorado,1992,58.4,15-19
Colorado,1993,56.475,15-19
Colorado,1994,54.55,15-19
Colorado,1995,52.625,15-19
Colorado,1996,50.7,15-19
Colorado,1997,50.75,15-19
Colorado,1998,50.8,15-19
Colorado,1999,50.85,15-19
Colorado,2000,50.9,15-19
Colorado,2001,49.08,15-19
Colorado,2002,47.26,15-19
Colorado,2003,45.44,15-19
Colorado,2004,43.62,15-19
Colorado,2005,41.8,15-19
Colorado,2006,41.9,15-19
Colorado,2007,41.6,15-19
Colorado,2008,40.5,15-19
Colorado,2009,37.7,15-19
Colorado,2010,33.4,15-19
Colorado,2011,28.9,15-19
Colorado,2012,25.4,15-19
Colorado,2013,23.4,15-19
Colorado,2014,20.4,15-19
Colorado,2015,19.5,15-19
Colorado,2016,17.9,15-19
Colorado,2017,16.1,15-19
Connecticut,1988,35.0,15-19
Connecticut,1989,36.0,15-19
Connecticut,1990,37.0,15-19
Connecticut,1991,38.0,15-19
Connecticut,1992,39.0,15-19
Connecticut,1993,38.4,15-19
Connecticut,1994,37.8,15-19
Connecticut,1995,37.2,15-19
Connecticut,1996,36.6,15-19
Connecticut,1997,35.225,15-19
Connecticut,1998,33.85,15-19
Connecticut,1999,32.475,15-19
Connecticut,2000,31.1,15-19
Connecticut,2001,29.540000000000003,15-19
Connecticut,2002,27.98,15-19
Connecticut,2003,26.42,15-19
Connecticut,2004,24.86,15-19
