STATE,YEAR,Pregnancy Rate per 1000 People,AGE
Alabama,1988,110.5,15-19
Alabama,1989,111.975,15-19
Alabama,1990,113.45,15-19
Alabama,1991,114.92500000000001,15-19
Alabama,1992,116.4,15-19
Alabama,1993,112.9,15-19
Alabama,1994,109.4,15-19
Alabama,1995,105.9,15-19
Alabama,1996,102.4,15-19
Alabama,1997,99.25,15-19
Alabama,1998,96.1,15-19
Alabama,1999,92.95,15-19
Alabama,2000,89.8,15-19
Alabama,2001,86.0,15-19
Alabama,2002,82.2,15-19
Alabama,2003,78.4,15-19
Alabama,2004,74.6,15-19
Alabama,2005,70.8,15-19
Alabama,2006,75.3,15-19
Alabama,2007,74.9,15-19
Alabama,2008,73.1,15-19
Alabama,2009,69.2,15-19
Alabama,2010,62.8,15-19
Alabama,2011,58.9,15-19
Alabama,2012,55.5,15-19
Alabama,2013,48.2,15-19
Alabama,2014,45.3,15-19
Alabama,2015,42.4,15-19
Alabama,2016,40.0,15-19
Alabama,2017,38.1,15-19
Alaska,1988,106.3,15-19
Alaska,1989,107.525,15-19
Alaska,1990,108.75,15-19
Alaska,1991,109.975,15-19
Alaska,1992,111.2,15-19
Alaska,1993,103.825,15-19
Alaska,1994,96.45,15-19
Alaska,1995,89.075,15-19
Alaska,1996,81.7,15-19
Alaska,1997,79.95,15-19
Alaska,1998,78.2,15-19
Alaska,1999,76.45,15-19
Alaska,2000,74.7,15-19
Alaska,2001,72.8,15-19
Alaska,2002,70.9,15-19
Alaska,2003,69.0,15-19
Alaska,2004,67.10000000000001,15-19
Alaska,2005,65.2,15-19
Alaska,2006,66.6,15-19
Alaska,2007,67.2,15-19
Alaska,2008,69.3,15-19
Alaska,2009,67.3,15-19
Alaska,2010,64.8,15-19
Alaska,2011,59.2,15-19
Alaska,2012,55.0,15-19
Alaska,2013,47.8,15-19
Alaska,2014,44.3,15-19
Alaska,2015,44.1,15-19
Alaska,2016,39.6,15-19
Alaska,2017,33.7,15-19
Arizona,1988,126.6,15-19
Arizona,1989,127.69999999999999,15-19
Arizona,1990,128.8,15-19
Arizona,1991,129.9,15-19
Arizona,1992,131.0,15-19
Arizona,1993,127.0,15-19
Arizona,1994,123.0,15-19
Arizona,1995,119.0,15-19
Arizona,1996,115.0,15-19
Arizona,1997,112.35,15-19
Arizona,1998,109.7,15-19
Arizona,1999,107.05000000000001,15-19
Arizona,2000,104.4,15-19
Arizona,2001,101.52000000000001,15-19
Arizona,2002,98.64,15-19
Arizona,2003,95.76,15-19
Arizona,2004,92.88,15-19
Arizona,2005,90.0,15-19
Arizona,2006,91.1,15-19
Arizona,2007,87.5,15-19
Arizona,2008,82.3,15-19
Arizona,2009,71.3,15-19
Arizona,2010,60.5,15-19
Arizona,2011,56.1,15-19
