STATE,YEAR,Abortion Rate per 1000 People,AGE
Alabama,1988,31.4,15-19
Alabama,1989,30.349999999999998,15-19
Alabama,1990,29.299999999999997,15-19
Alabama,1991,28.25,15-19
Alabama,1992,27.2,15-19
Alabama,1993,25.375,15-19
Alabama,1994,23.549999999999997,15-19
Alabama,1995,21.724999999999998,15-19
Alabama,1996,19.9,15-19
Alabama,1997,18.799999999999997,15-19
Alabama,1998,17.7,15-19
Alabama,1999,16.6,15-19
Alabama,2000,15.5,15-19
Alabama,2001,14.78,15-19
Alabama,2002,14.06,15-19
Alabama,2003,13.34,15-19
Alabama,2004,12.620000000000001,15-19
Alabama,2005,11.9,15-19
Alabama,2006,11.9,15-19
Alabama,2007,11.3,15-19
Alabama,2008,11.3,15-19
Alabama,2009,10.2,15-19
Alabama,2010,9.1,15-19
Alabama,2011,8.8,15-19
Alabama,2012,7.7,15-19
Alabama,2013,6.5,15-19
Alabama,2014,6.3,15-19
Alabama,2015,5.7,15-19
Alabama,2016,5.4,15-19
Alabama,2017,5.1,15-19
Alaska,1988,35.9,15-19
Alaska,1989,34.425,15-19
Alaska,1990,32.95,15-19
Alaska,1991,31.475,15-19
Alaska,1992,30.0,15-19
Alaska,1993,27.225,15-19
Alaska,1994,24.45,15-19
Alaska,1995,21.674999999999997,15-19
Alaska,1996,18.9,15-19
Alaska,1997,17.825,15-19
Alaska,1998,16.75,15-19
Alaska,1999,15.674999999999999,15-19
Alaska,2000,14.6,15-19
Alaska,2001,14.82,15-19
Alaska,2002,15.04,15-19
Alaska,2003,15.26,15-19
Alaska,2004,15.479999999999999,15-19
Alaska,2005,15.7,15-19
Alaska,2006,14.9,15-19
Alaska,2007,14.3,15-19
Alaska,2008,14.8,15-19
Alaska,2009,14.1,15-19
Alaska,2010,16.9,15-19
Alaska,2011,14.1,15-19
Alaska,2012,12.1,15-19
Alaska,2013,10.1,15-19
Alaska,2014,9.4,15-19
Alaska,2015,7.8,15-19
Alaska,2016,7.6,15-19
Alaska,2017,6.6,15-19
Arizona,1988,39.4,15-19
Arizona,1989,37.45,15-19
Arizona,1990,35.5,15-19
Arizona,1991,33.55,15-19
Arizona,1992,31.6,15-19
Arizona,1993,30.325000000000003,15-19
Arizona,1994,29.05,15-19
Arizona,1995,27.775,15-19
Arizona,1996,26.5,15-19
Arizona,1997,25.25,15-19
Arizona,1998,24.0,15-19
Arizona,1999,22.75,15-19
Arizona,2000,21.5,15-19
Arizona,2001,20.76,15-19
Arizona,2002,20.02,15-19
Arizona,2003,19.28,15-19
Arizona,2004,18.54,15-19
Arizona,2005,17.8,15-19
Arizona,2006,16.0,15-19
Arizona,2007,14.5,15-19
Arizona,2008,15.3,15-19
Arizona,2009,11.8,15-19
Arizona,2010,9.1,15-19
Arizona,2011,9.3,15-19
Arizona,2012,7.8,15-19
Arizona,2013,6.7,15-19
Arizona,2014,5.8,15-19
